"UniqueID","Probability1"
6923,0.002
6924,0.055
6925,0.472
6926,0
6927,0.892
6928,0.001
6929,0.001
6930,0.005
6931,0.142
6932,0.008
6933,0.001
6934,0.811
6935,0.403
6936,0
6937,0
6938,0.085
6939,0.002
6940,0.874
6941,0.121
6942,0
6943,0.801
6944,0.002
6945,0.011
6946,0.04
6947,0.09
6948,0
6949,0.02
6950,0.288
6951,0.37
6952,0.011
6953,0.654
6954,0.024
6955,0.092
6956,0.765
6957,0
6958,0
6959,0.002
6960,0.225
6961,0.006
6962,0.006
6963,0.473
6964,0.007
6965,0.075
6966,0.113
6967,0.967
6968,0.077
6969,0.009
6970,0.018
6971,0.008
6972,0.539
6973,0.095
6974,0.001
6975,0.017
6976,0.034
6977,0.001
6978,0
6979,0.159
6980,0.001
6981,0
6982,0.293
6983,0.016
6984,0.001
6985,0.015
6986,0.001
6987,0
6988,0
6989,0.002
6990,0.886
6991,0.004
6992,0.007
6993,0.002
6994,0.021
6995,0
6996,0.005
6997,0
6998,0.01
6999,0
7000,0.177
7001,0.003
7002,0.832
7003,0.976
7004,0.07
7005,0.809
7006,0
7007,0.001
7008,0.006
7009,0.944
7010,0.004
7011,0.01
7012,0.932
7013,0.015
7014,0.59
7015,0.004
7016,0.94
7017,0.19
7018,0.382
7019,0.204
7020,0.022
7021,0.641
7022,0.886
7023,0.931
7024,0.994
7025,0.002
7026,0.655
7027,0.018
7028,0.025
7029,0
7030,0.565
7031,0.023
7032,0.204
7033,0.01
7034,0.282
7035,0.318
7036,0.073
7037,1
7038,0.183
7039,0.121
7040,0.133
7041,0
7042,0
7043,0.151
7044,0.332
7045,0.382
7046,0
7047,0.928
7048,0.886
7049,0.193
7050,0
7051,0.026
7052,0.212
7053,0.116
7054,0.029
7055,0.007
7056,0.44
7057,0.191
7058,0.386
7059,0.06
7060,0
7061,0.953
7062,0.005
7063,0
7064,0.13
7065,0.072
7066,0.382
7067,0.003
7068,0
7069,0
7070,0.138
7071,0.063
7072,0.943
7073,0.326
7074,0.001
7075,0.082
7076,0.011
7077,0
7078,0.246
7079,0.323
7080,0
7081,0.316
7082,0.711
7083,0
7084,0.766
7085,0
7086,0.008
7087,0.941
7088,0.004
7089,0.565
7090,0.001
7091,0
7092,0.038
7093,0.014
7094,0.003
7095,0.591
7096,0.004
7097,0.871
7098,0.214
7099,0
7100,0.001
7101,0.002
7102,0
7103,0.263
7104,0
7105,0.003
7106,0.021
7107,0.005
7108,0.009
7109,0.028
7110,0.003
7111,0.007
7112,0.003
7113,0.036
7114,0
7115,0
7116,0.534
7117,0.05
7118,0.208
7119,0
7120,0.996
7121,0.359
7122,0.045
7123,0.09
7124,0.23
7125,0
7126,0.15
7127,0.022
7128,0
7129,0.005
7130,0.012
7131,0.933
7132,0.251
7133,0.043
7134,0.01
7135,0.042
7136,0.283
7137,0
7138,0.598
7139,0.006
7140,0.247
7141,0.876
7142,0.004
7143,0.035
7144,0.005
7145,0.629
7146,0.001
7147,0
7148,0.929
7149,0
7150,0.828
7151,0.509
7152,0.022
7153,0.134
7154,0.013
7155,0.058
7156,0.013
7157,0
7158,0.146
7159,0
7160,0.006
7161,0.016
7162,0.102
7163,0.154
7164,0.078
7165,0
7166,0.013
7167,0
7168,0
7169,0
7170,0
7171,0.001
7172,0.002
7173,0.001
7174,0.004
7175,0.073
7176,0.222
7177,0.036
7178,0.967
7179,0.076
7180,0.769
7181,0.511
7182,0.015
7183,0
7184,0.001
7185,0.941
7186,0.677
7187,0.001
7188,0.902
7189,0
7190,0
7191,0.001
7192,0.008
7193,0.001
7194,0.066
7195,0
7196,0.137
7197,0
7198,0
7199,0
7200,0
7201,0
7202,0.165
7203,0.1
7204,0
7205,0
7206,0.221
7207,0.025
7208,0.943
7209,0.007
7210,0.477
7211,0.011
7212,0.003
7213,0.119
7214,0.035
7215,0.001
7216,0.02
7217,0.26
7218,0.905
7219,0
7220,0.213
7221,0.004
7222,0.073
7223,0.002
7224,0.001
7225,0.307
7226,0
7227,0.026
7228,0.008
7229,0.917
7230,0.741
7231,0.002
7232,0.286
7233,0.35
7234,0.507
7235,0.002
7236,0.029
7237,0
7238,0.935
7239,0
7240,0
7241,0.087
7242,0.954
7243,0.035
7244,0.001
7245,0.055
7246,0.001
7247,0.001
7248,0.43
7249,0.001
7250,0.058
7251,0.033
7252,0.023
7253,0
7254,0.248
7255,0.574
7256,0.282
7257,0
7258,0.854
7259,0.135
7260,0
7261,0.003
7262,0.197
7263,0.146
7264,0.159
7265,0.325
7266,0.368
7267,0.001
7268,0.678
7269,0
7270,0
7271,0.115
7272,0.01
7273,0.28
7274,0.318
7275,0.017
7276,0.012
7277,0.024
7278,0.029
7279,0.129
7280,0
7281,0.002
7282,0.062
7283,0
7284,0.003
7285,0.119
7286,0.023
7287,0.003
7288,0.808
7289,0
7290,0.6
7291,0.123
7292,0
7293,0.015
7294,0.005
7295,0.009
7296,0
7297,0.001
7298,0.098
7299,0.033
7300,0.021
7301,0
7302,0.003
7303,0.018
7304,0.001
7305,0
7306,0
7307,0.522
7308,0.863
7309,0.036
7310,0.036
7311,0.138
7312,0.297
7313,0.315
7314,0.885
7315,0.037
7316,0.432
7317,0.372
7318,0.031
7319,0
7320,0.003
7321,0.006
7322,0.005
7323,0.006
7324,0.01
7325,0
7326,0.036
7327,0
7328,0.003
7329,0.07
7330,0.162
7331,0
7332,0.045
7333,0.129
7334,0.084
7335,0.003
7336,0
7337,0.433
7338,0.014
7339,0.007
7340,0.001
7341,0
7342,0.38
7343,0.008
7344,0.934
7345,0
7346,0.001
7347,0.015
7348,0
7349,0.72
7350,0.013
7351,0.035
7352,0
7353,0
7354,0.066
7355,0.838
7356,0.121
7357,0.827
7358,0.014
7359,0.239
7360,0.001
7361,0
7362,0
7363,0.003
7364,0.065
7365,0.001
7366,0.008
7367,0.186
7368,0.066
7369,0.005
7370,0.003
7371,0
7372,0.002
7373,0.011
7374,0.084
7375,0.599
7376,0.048
7377,0.042
7378,0.034
7379,0.04
7380,0.021
7381,0.085
7382,0.677
7383,0.003
7384,0.082
7385,0
7386,0.056
7387,0.076
7388,0.008
7389,0.003
7390,0.441
7391,0.001
7392,0.001
7393,0.745
7394,0.007
7395,0
7396,0.006
7397,0.033
7398,0.044
7399,0.019
7400,0.007
7401,0.003
7402,0
7403,0.033
7404,0.01
7405,0.205
7406,0
7407,0
7408,0.044
7409,0
7410,0.007
7411,0.993
7412,0.299
7413,0.028
7414,0.001
7415,0.645
7416,0.139
7417,0.006
7418,0
7419,0.426
7420,0
7421,0
7422,0
7423,0
7424,0.026
7425,0
7426,0.002
7427,0.014
7428,0.001
7429,0.155
7430,0.915
7431,0
7432,0.007
7433,0.2
7434,0.002
7435,0
7436,0.088
7437,0.554
7438,0.069
7439,0.072
7440,0.131
7441,0.03
7442,0
7443,0.448
7444,0.008
7445,0.549
7446,0.001
7447,0.164
7448,0.003
7449,0.035
7450,0.04
7451,0
7452,0
7453,0.034
7454,0.085
7455,0.16
7456,0.008
7457,0.004
7458,0.006
7459,0.285
7460,0
7461,0.013
7462,0.007
7463,0.157
7464,0
7465,0
7466,0.009
7467,0.001
7468,0.298
7469,0.006
7470,0.914
7471,0.267
7472,0.047
7473,0.566
7474,0.892
7475,0.318
7476,0.015
7477,0
7478,0.064
7479,0.001
7480,0.352
7481,0
7482,0.013
7483,0.003
7484,0.026
7485,0.061
7486,0.003
7487,0.08
7488,0.041
7489,0
7490,0.06
7491,0
7492,0
7493,0
7494,0
7495,0.805
7496,0.882
7497,0.016
7498,0.64
7499,0.084
7500,0.492
7501,0.005
7502,0.883
7503,0.838
7504,0
7505,0.645
7506,0.238
7507,0.493
7508,0.022
7509,0.683
7510,0.037
7511,0.646
7512,0.007
7513,0.584
7514,0.218
7515,0.011
7516,0.018
7517,0.047
7518,0.025
7519,0.978
7520,0.511
7521,0.281
7522,0.007
7523,0.061
7524,0.333
7525,0.021
7526,0.146
7527,1
7528,0.06
7529,0.118
7530,0.008
7531,0.255
7532,0.099
7533,0.916
7534,0.918
7535,0.47
7536,0.483
7537,0.006
7538,0.939
7539,0.33
7540,0.006
7541,0.437
7542,0.79
7543,0.055
7544,0.718
7545,0
7546,0.001
7547,0.01
7548,0
7549,0.05
7550,0
7551,0.047
7552,0.045
7553,0.001
7554,0
7555,0.968
7556,0.005
7557,0.299
7558,0.854
7559,0.122
7560,0.002
7561,0.322
7562,0.083
7563,0.015
7564,0.002
7565,0
7566,0.013
7567,0
7568,0.035
7569,0.524
7570,0.001
7571,0.059
7572,0.153
7573,0.907
7574,0.085
7575,0
7576,0
7577,0
7578,0.418
7579,0
7580,0
7581,0.157
7582,0.082
7583,0.065
7584,0.944
7585,0.756
7586,0.401
7587,0.042
7588,0
7589,0
7590,0.001
7591,0.001
7592,0.002
7593,0.005
7594,0.004
7595,0.001
7596,0.05
7597,0.009
7598,0.007
7599,0.015
7600,0.023
7601,0.022
7602,0.01
7603,0
7604,0
7605,0.024
7606,0.008
7607,0
7608,0.001
7609,0.011
7610,0
7611,0.363
7612,0.195
7613,0
7614,0.998
7615,0.293
7616,0.108
7617,0.071
7618,0.008
7619,0.911
7620,0.181
7621,0.491
7622,0.083
7623,0.004
7624,0
7625,0.117
7626,0
7627,0.646
7628,0.195
7629,0.229
7630,0
7631,0.091
7632,0
7633,0.036
7634,0.47
7635,0.932
7636,0.79
7637,0.483
7638,0
7639,0.888
7640,0.058
7641,0.001
7642,0
7643,0.019
7644,0
7645,0
7646,0.907
7647,0
7648,0.002
7649,0.594
7650,0.036
7651,0.009
7652,0.088
7653,0
7654,0.002
7655,0.002
7656,0
7657,0
7658,0.162
7659,0
7660,0.002
7661,0.004
7662,0.098
7663,0.042
7664,0.003
7665,0
7666,0.005
7667,0.001
7668,0.001
7669,0.001
7670,0.241
7671,0.078
7672,0.438
7673,0.973
7674,0.06
7675,0.133
7676,0.409
7677,0.007
7678,0
7679,0.146
7680,0.101
7681,0.001
7682,0.069
7683,0
7684,0.514
7685,0
7686,0
7687,0.013
7688,0.005
7689,0.103
7690,0.026
7691,0.007
7692,0.019
7693,0.017
7694,0.025
7695,0
7696,0
7697,0
7698,0.433
7699,0.049
7700,0.176
7701,0.005
7702,0.036
7703,0
7704,0.02
7705,0.989
7706,0.005
7707,0.957
7708,0.121
7709,0.002
7710,0.004
7711,0.197
7712,0
7713,0.001
7714,0.261
7715,0
7716,0
7717,0.436
7718,0.069
7719,0.007
7720,0.003
7721,0
7722,0.008
7723,0
7724,0.114
7725,0.659
7726,0
7727,0.088
7728,0.23
7729,0.002
7730,0
7731,0.125
7732,0.001
7733,0
7734,0.927
7735,0
7736,0
7737,0.004
7738,0
7739,0
7740,0
7741,0.002
7742,0.906
7743,0.992
7744,0
7745,0.007
7746,0.828
7747,0
7748,0.266
7749,0
7750,0
7751,0
7752,0
7753,0.133
7754,0
7755,0
7756,0
7757,0.011
7758,0.008
7759,0.956
7760,0
7761,0.217
7762,0.004
7763,0
7764,0
7765,0
7766,0.001
7767,0.067
7768,0.162
7769,0.003
7770,0.019
7771,0.064
7772,0
7773,0.002
7774,0
7775,0.037
7776,0
7777,0.87
7778,0
7779,0.023
7780,0
7781,0.447
7782,0
7783,0.002
7784,0
7785,0.001
7786,0.232
7787,0.002
7788,0
7789,0.829
7790,0.023
7791,0.362
7792,0
7793,0.048
7794,0.291
7795,0
7796,0.268
7797,0.001
7798,0.668
7799,0.012
7800,0.001
7801,0
7802,0.003
7803,0
7804,0.059
7805,0
7806,0.033
7807,0.019
7808,0
7809,0.089
7810,0.012
7811,0.455
7812,0.012
7813,0.001
7814,0.014
7815,0.424
7816,0.02
7817,0.002
7818,0.001
7819,0
7820,0.004
7821,0.105
7822,0
7823,0
7824,0.032
7825,0.134
7826,0
7827,0.97
7828,0.027
7829,0.999
7830,0.105
7831,0.081
7832,0.099
7833,0.002
7834,0.312
7835,0.954
7836,0.041
7837,0.001
7838,0
7839,0.003
7840,0
7841,0.222
7842,0.126
7843,0.024
7844,0
7845,0.169
7846,0.002
7847,0.08
7848,0.012
7849,0.005
7850,0.001
7851,0
7852,0.013
7853,0.523
7854,0.011
7855,0.966
7856,0.859
7857,0.349
7858,0.011
7859,0
7860,0
7861,0
7862,0.001
7863,0
7864,0.311
7865,0.071
7866,0
7867,0.002
7868,0.047
7869,0.25
7870,0.005
7871,0.003
7872,0
7873,0.217
7874,0.44
7875,0.003
7876,0.003
7877,0
7878,0.148
7879,0.001
7880,0.003
7881,0.637
7882,0.011
7883,0.508
7884,0.002
7885,0.003
7886,0.134
7887,0.01
7888,0.401
7889,0.918
7890,0.003
7891,0.768
7892,0.002
7893,0.025
7894,0
7895,0.038
7896,0.089
7897,0.704
7898,0.01
7899,0.002
7900,0
7901,0.012
7902,0.025
7903,0
7904,0.001
7905,0
7906,0.018
7907,0.002
7908,0.04
7909,0.004
7910,0.008
7911,0.189
7912,0
7913,0.002
7914,0.014
7915,0.011
7916,0.004
7917,0.086
7918,0.009
7919,0.074
7920,0
7921,0.12
7922,0.052
7923,0.886
7924,0.509
7925,0.156
7926,0.012
7927,0.187
7928,0.117
7929,0
7930,0.302
7931,0.677
7932,0.822
7933,0.002
7934,0.005
7935,0
7936,0.077
7937,0.032
7938,0.527
7939,0.973
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0.004
7948,0
7949,0.003
7950,0.029
7951,0
7952,0
7953,0
7954,0
7955,0.001
7956,0
7957,0
7958,0.122
7959,0.792
7960,0.197
7961,0.029
7962,0.045
7963,0.011
7964,0.008
7965,0
7966,0.001
7967,0
7968,0.003
7969,0.302
7970,0
7971,0.025
7972,0.027
7973,0.036
7974,0.005
7975,0
7976,0.049
7977,0.002
7978,0.328
7979,0.684
7980,0.015
7981,0.008
7982,0.005
7983,0.873
7984,0.225
7985,0.003
7986,0.962
7987,0.037
7988,0.007
7989,0.984
7990,0.054
7991,0.001
7992,0.002
7993,0.022
7994,0.001
7995,0.03
7996,0.001
7997,0.005
7998,0.001
7999,0
8000,0
8001,0
8002,0.004
8003,0.005
8004,0.392
8005,0.003
8006,0.001
8007,0
8008,0
8009,0.002
8010,0.027
8011,0.011
8012,0
8013,0.403
8014,0.697
8015,0
8016,0.962
8017,0.992
8018,0.785
8019,0.447
8020,0.112
8021,0.957
8022,0.001
8023,0.262
8024,0.056
8025,0.535
8026,0.983
8027,0.004
8028,0.893
8029,0.003
8030,0.049
8031,0.066
8032,0.05
8033,0
8034,0.022
8035,0
8036,0.57
8037,0.274
8038,0.018
8039,0.996
8040,0.178
8041,0.518
8042,0.36
8043,0.71
8044,0.934
8045,0
8046,0.001
8047,0
8048,0.301
8049,0.017
8050,0
8051,0.018
8052,0
8053,0.824
8054,0.013
8055,0.939
8056,0
8057,0.311
8058,0.066
8059,0
8060,0
8061,0
8062,0.004
8063,0.784
8064,0.021
8065,0.001
8066,0.788
8067,0.001
8068,0.145
8069,0.001
8070,0.746
8071,0.367
8072,0.238
8073,0.012
8074,0.879
8075,0.018
8076,0.213
8077,0.001
8078,0
8079,0.728
8080,0
8081,0
8082,0.004
8083,0.008
8084,0.001
8085,0.001
8086,0.002
8087,0.461
8088,0.018
8089,0
8090,0.002
8091,0.001
8092,0
8093,0.071
8094,0.019
8095,0.004
8096,0.025
8097,0.022
8098,0.017
8099,0.013
8100,0
8101,0
8102,0.102
8103,0
8104,0.582
8105,0.977
8106,0.08
8107,0.902
8108,0.012
8109,0
8110,0.001
8111,0.2
8112,0.863
8113,0.012
8114,0.666
8115,0
8116,0.315
8117,0
8118,0.005
8119,0.038
8120,0.001
8121,0.097
8122,0.498
8123,0.536
8124,0.008
8125,0.936
8126,0.138
8127,0.533
8128,0.498
8129,0.001
8130,0.001
8131,0.001
8132,0.947
8133,0.177
8134,0.025
8135,0
8136,0.92
8137,0.493
8138,0.04
8139,0.947
8140,0.055
8141,0
8142,0.012
8143,0.665
8144,0.001
8145,0.005
8146,0
8147,0
8148,0.015
8149,0
8150,0.003
8151,0
8152,0.017
8153,0.004
8154,0.013
8155,0.001
8156,0
8157,0
8158,0.061
8159,0.036
8160,0
8161,0.017
8162,1
8163,0.065
8164,0
8165,0.006
8166,0.293
8167,0.011
8168,0.869
8169,0
8170,0.559
8171,0.1
8172,0
8173,0
8174,0
8175,0.217
8176,0.77
8177,0.001
8178,0.056
8179,0.123
8180,0.034
8181,0.136
8182,0.003
8183,0.072
8184,0.057
8185,0.001
8186,0.077
8187,0.599
8188,0
8189,0.003
8190,0.233
8191,0.176
8192,0.022
8193,0.038
8194,0.047
8195,0.981
8196,0.99
8197,0.247
8198,0.959
8199,0.576
8200,0.007
8201,0.23
8202,0
8203,0.158
8204,0
8205,0
8206,0
8207,0.035
8208,0.002
8209,0.002
8210,0.093
8211,0.017
8212,0.776
8213,0.103
8214,0.991
8215,0.481
8216,0.064
8217,0.691
8218,0.1
8219,0.358
8220,0.89
8221,0.941
8222,0.961
8223,0.003
8224,0.053
8225,0.001
8226,0.036
8227,0.001
8228,0
8229,0.137
8230,0.912
8231,0.004
8232,0.001
8233,0.002
8234,0.05
8235,0.702
8236,0.026
8237,0.66
8238,0.016
8239,0
8240,0.001
8241,0.036
8242,0.18
8243,0.753
8244,0.005
8245,0.006
8246,0.003
8247,0.009
8248,0.176
8249,0.755
8250,0.993
8251,0.978
8252,0.782
8253,0.077
8254,0.003
8255,0.352
8256,0.947
8257,0.231
8258,0.92
8259,0.083
8260,0.127
8261,0.006
8262,0.018
8263,0.039
8264,0.99
8265,0.201
8266,0.174
8267,0.991
8268,0.874
8269,0.054
8270,0.02
8271,0.486
8272,0.229
8273,0.066
8274,0.024
8275,1
8276,0.557
8277,0.366
8278,0.001
8279,0.022
8280,0.322
8281,0.065
8282,0
8283,0.774
8284,0.401
8285,0
8286,0.014
8287,0.004
8288,0.054
8289,0.018
8290,0.681
8291,0.244
8292,0.001
8293,0.307
8294,0.012
8295,0.085
8296,0
8297,0.066
8298,0.575
8299,0.335
8300,0.625
8301,0.011
8302,0.586
8303,0
8304,0
8305,0.009
8306,0.003
8307,0.002
8308,0.002
8309,0.002
8310,0.093
8311,0.14
8312,0.909
8313,0.011
8314,0.007
8315,0.914
8316,0.023
8317,0.003
8318,0
8319,0
8320,0.73
8321,0.194
8322,0.012
8323,0.009
8324,0.409
8325,0.966
8326,0.039
8327,0.006
8328,0.079
8329,0
8330,0.447
8331,0.96
8332,0.001
8333,0.014
8334,0.003
8335,0.8
8336,0.129
8337,0.001
8338,0.005
8339,0.074
8340,0
8341,0
8342,0.158
8343,0.027
8344,0.007
8345,0.44
8346,0.094
8347,0
8348,0.087
8349,0
8350,0.001
8351,0
8352,0
8353,0.009
8354,0
8355,0.119
8356,0.002
8357,0.006
8358,0.995
8359,0.933
8360,0.105
8361,0.008
8362,0.529
8363,0.001
8364,0.18
8365,0
8366,0.833
8367,0.01
8368,0.839
8369,0.891
8370,0.673
8371,0.009
8372,0
8373,0.059
8374,0.252
8375,0.915
8376,0.043
8377,0
8378,0
8379,0.091
8380,0.082
8381,0.003
8382,0.36
8383,0.494
8384,0.06
8385,0.002
8386,0.295
8387,0.017
8388,0.004
8389,0
8390,0
8391,0.806
8392,0.245
8393,0.41
8394,0
8395,0.01
8396,0.002
8397,0.017
8398,0.01
8399,0.018
8400,0.018
8401,0.017
8402,0.968
