"UniqueID","Probability1"
7298,0.087
7299,0.073
7300,0.019
7301,0.008
7302,0.005
7303,0.03
7304,0.007
7305,0
7306,0
7307,0.976
7308,0.998
7309,0.078
7310,0.078
7311,0.187
7312,0.265
7313,0.169
7314,0.354
7315,0.035
7316,0.618
7317,0.304
7318,0.001
7319,0.002
7320,0.001
7321,0.005
7322,0.007
7323,0
7324,0
7325,0
7326,0.012
7327,0
7328,0
7329,0.138
7330,0.199
7331,0
7332,0.028
7333,0.061
7334,0.015
7335,0.003
7336,0
7337,0.385
7338,0.001
7339,0
7340,0.001
7341,0
7342,0.336
7343,0.012
7344,0.913
7345,0
7346,0.007
7347,0.012
7348,0
7349,0.695
7350,0.087
7351,0.06
7352,0
7353,0
7354,0.079
7355,0.75
7356,0.144
7357,0.294
7358,0.005
7359,0.219
7360,0
7361,0
7362,0
7363,0.001
7364,0.084
7365,0.015
7366,0.01
7367,0.203
7368,0.113
7369,0.001
7370,0.002
7371,0
7372,0
7373,0.005
7374,0.178
7375,0.618
7376,0.082
7377,0.084
7378,0.117
7379,0.042
7380,0.017
7381,0.157
7382,0.517
7383,0.001
7384,0.158
7385,0
7386,0.241
7387,0.151
7388,0.044
7389,0.005
7390,0.248
7391,0
7392,0.008
7393,0.758
7394,0.007
7395,0
7396,0.004
7397,0.025
7398,0.162
7399,0.028
7400,0.034
7401,0.013
7402,0
7403,0.143
7404,0.004
7405,0.194
7406,0
7407,0.001
7408,0.024
7409,0
7410,0.012
7411,0.996
7412,0.265
7413,0.041
7414,0.004
7415,0.528
7416,0.134
7417,0.014
7418,0
7419,0.61
7420,0
7421,0
7422,0
7423,0.001
7424,0.205
7425,0.003
7426,0
7427,0.15
7428,0
7429,0.106
7430,0.862
7431,0
7432,0.02
7433,0.28
7434,0.004
7435,0
7436,0.055
7437,0.553
7438,0.096
7439,0.147
7440,0.166
7441,0.015
7442,0
7443,0.257
7444,0.004
7445,0.65
7446,0
7447,0.116
7448,0.001
7449,0.06
7450,0.025
7451,0
7452,0
7453,0.004
7454,0.162
7455,0.099
7456,0.001
7457,0
7458,0.001
7459,0.29
7460,0.001
7461,0.005
7462,0.002
7463,0.078
7464,0
7465,0.001
7466,0
7467,0.001
7468,0.337
7469,0.001
7470,0.881
7471,0.07
7472,0.062
7473,0.805
7474,0.907
7475,0.383
7476,0.065
7477,0
7478,0.033
7479,0
7480,0.279
7481,0.002
7482,0
7483,0.005
7484,0.023
7485,0.011
7486,0.005
7487,0.008
7488,0.013
7489,0.003
7490,0.019
7491,0
7492,0.001
7493,0
7494,0
7495,0.516
7496,0.991
7497,0.016
7498,0.627
7499,0.044
7500,0.462
7501,0.001
7502,0.939
7503,0.9
7504,0.001
7505,0.891
7506,0.274
7507,0.574
7508,0.021
7509,0.834
7510,0.033
7511,0.634
7512,0.005
7513,0.594
7514,0.159
7515,0.012
7516,0.018
7517,0.091
7518,0.078
7519,0.966
7520,0.457
7521,0.232
7522,0.002
7523,0.116
7524,0.365
7525,0.016
7526,0.174
7527,1
7528,0.038
7529,0.154
7530,0.012
7531,0.311
7532,0.098
7533,0.633
7534,0.726
7535,0.492
7536,0.404
7537,0.034
7538,0.892
7539,0.395
7540,0.009
7541,0.389
7542,0.694
7543,0.113
7544,0.568
7545,0
7546,0
7547,0
7548,0
7549,0.047
7550,0
7551,0.172
7552,0.006
7553,0
7554,0
7555,0.968
7556,0.002
7557,0.296
7558,0.947
7559,0.193
7560,0
7561,0.259
7562,0.135
7563,0.016
7564,0
7565,0
7566,0.009
7567,0
7568,0.042
7569,0.539
7570,0.001
7571,0.495
7572,0.26
7573,0.912
7574,0.08
7575,0.001
7576,0
7577,0
7578,0.548
7579,0
7580,0
7581,0.156
7582,0.067
7583,0.104
7584,0.879
7585,0.743
7586,0.513
7587,0.132
7588,0
7589,0
7590,0
7591,0.002
7592,0
7593,0.003
7594,0.004
7595,0.006
7596,0.052
7597,0.005
7598,0
7599,0.032
7600,0.058
7601,0.017
7602,0.006
7603,0
7604,0
7605,0.042
7606,0.003
7607,0.009
7608,0
7609,0.012
7610,0.014
7611,0.348
7612,0.054
7613,0
7614,0.992
7615,0.233
7616,0.079
7617,0.067
7618,0.009
7619,0.755
7620,0.22
7621,0.357
7622,0.419
7623,0.017
7624,0
7625,0.072
7626,0
7627,0.175
7628,0.242
7629,0.208
7630,0
7631,0.05
7632,0
7633,0.04
7634,0.504
7635,0.868
7636,0.78
7637,0.541
7638,0
7639,0.513
7640,0
7641,0.001
7642,0
7643,0.064
7644,0
7645,0
7646,0.837
7647,0
7648,0
7649,0.64
7650,0.051
7651,0.006
7652,0.05
7653,0.001
7654,0.001
7655,0.005
7656,0
7657,0
7658,0.156
7659,0
7660,0.003
7661,0
7662,0.164
7663,0.016
7664,0.003
7665,0
7666,0.023
7667,0.003
7668,0
7669,0
7670,0.211
7671,0.17
7672,0.519
7673,0.967
7674,0.06
7675,0.194
7676,0.176
7677,0.023
7678,0
7679,0.056
7680,0.046
7681,0.001
7682,0.31
7683,0.001
7684,0.536
7685,0
7686,0
7687,0.008
7688,0.025
7689,0.021
7690,0
7691,0.001
7692,0.003
7693,0.008
7694,0.071
7695,0
7696,0
7697,0.002
7698,0.049
7699,0.031
7700,0.188
7701,0.01
7702,0.1
7703,0
7704,0.046
7705,0.984
7706,0.001
7707,0.947
7708,0.129
7709,0.001
7710,0.002
7711,0.24
7712,0.054
7713,0.008
7714,0.391
7715,0
7716,0
7717,0.41
7718,0
7719,0.014
7720,0.004
7721,0
7722,0.019
7723,0
7724,0.111
7725,0.9
7726,0.001
7727,0.113
7728,0.243
7729,0.001
7730,0
7731,0.166
7732,0.001
7733,0
7734,0.897
7735,0.002
7736,0
7737,0.009
7738,0
7739,0
7740,0.001
7741,0.002
7742,0.72
7743,0.956
7744,0.005
7745,0.003
7746,0.627
7747,0
7748,0.318
7749,0
7750,0
7751,0
7752,0
7753,0.151
7754,0
7755,0.001
7756,0
7757,0
7758,0
7759,0.943
7760,0
7761,0.254
7762,0.004
7763,0
7764,0
7765,0
7766,0
7767,0.087
7768,0.193
7769,0
7770,0
7771,0.069
7772,0
7773,0
7774,0
7775,0.014
7776,0
7777,0.768
7778,0
7779,0.031
7780,0
7781,0.458
7782,0
7783,0
7784,0.001
7785,0.001
7786,0.325
7787,0.014
7788,0.001
7789,0.767
7790,0.052
7791,0.519
7792,0
7793,0.024
7794,0.294
7795,0.001
7796,0.294
7797,0.004
7798,0.61
7799,0.057
7800,0.003
7801,0.001
7802,0.007
7803,0
7804,0.474
7805,0
7806,0.058
7807,0.034
7808,0
7809,0.308
7810,0.002
7811,0.923
7812,0.027
7813,0.006
7814,0.058
7815,0.343
7816,0.036
7817,0.008
7818,0.001
7819,0
7820,0.002
7821,0.34
7822,0
7823,0
7824,0.077
7825,0.22
7826,0
7827,0.98
7828,0.014
7829,0.99
7830,0.121
7831,0.136
7832,0.068
7833,0.007
7834,0.245
7835,0.885
7836,0.469
7837,0.005
7838,0.002
7839,0.002
7840,0
7841,0.199
7842,0.189
7843,0.021
7844,0
7845,0.256
7846,0
7847,0.073
7848,0.005
7849,0.007
7850,0
7851,0
7852,0.008
7853,0.228
7854,0.019
7855,0.943
7856,0.867
7857,0.337
7858,0.009
7859,0
7860,0
7861,0
7862,0
7863,0
7864,0.457
7865,0.113
7866,0
7867,0.012
7868,0.044
7869,0.2
7870,0.011
7871,0.006
7872,0
7873,0.293
7874,0.62
7875,0
7876,0.003
7877,0
7878,0.184
7879,0.005
7880,0.013
7881,0.542
7882,0.006
7883,0.594
7884,0.005
7885,0.013
7886,0.053
7887,0.055
7888,0.502
7889,0.784
7890,0.007
7891,0.729
7892,0.011
7893,0.112
7894,0
7895,0.188
7896,0.059
7897,0.204
7898,0.005
7899,0
7900,0
7901,0.034
7902,0.025
7903,0
7904,0
7905,0
7906,0.022
7907,0.005
7908,0.031
7909,0.022
7910,0.024
7911,0.171
7912,0
7913,0.005
7914,0.004
7915,0.012
7916,0
7917,0.119
7918,0.013
7919,0.068
7920,0
7921,0.047
7922,0.042
7923,0.671
7924,0.438
7925,0.181
7926,0.031
7927,0.17
7928,0.119
7929,0
7930,0.402
7931,0.629
7932,0.8
7933,0.002
7934,0.017
7935,0
7936,0.087
7937,0.03
7938,0.849
7939,0.941
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0.001
7946,0
7947,0.001
7948,0
7949,0.003
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0
7957,0
7958,0.139
7959,0.765
7960,0.222
7961,0.02
7962,0.118
7963,0.005
7964,0.001
7965,0
7966,0
7967,0.001
7968,0.001
7969,0.297
7970,0
7971,0.024
7972,0.015
7973,0.012
7974,0
7975,0
7976,0.109
7977,0
7978,0.31
7979,0.523
7980,0.006
7981,0.002
7982,0
7983,0.8
7984,0.228
7985,0.003
7986,0.946
7987,0.011
7988,0.073
7989,0.973
7990,0.114
7991,0.001
7992,0.001
7993,0.041
7994,0.001
7995,0.05
7996,0.007
7997,0.002
7998,0
7999,0
8000,0
8001,0.002
8002,0.003
8003,0.005
8004,0.409
8005,0.005
8006,0.002
8007,0.003
8008,0.002
8009,0
8010,0.04
8011,0.023
8012,0
8013,0.471
8014,0.591
8015,0.001
8016,0.941
8017,0.972
8018,0.839
8019,0.531
8020,0.21
8021,0.958
8022,0
8023,0.248
8024,0.071
8025,0.636
8026,0.933
8027,0.529
8028,0.861
8029,0.001
8030,0.014
8031,0.036
8032,0.048
8033,0
8034,0.003
8035,0
8036,0.488
8037,0.233
8038,0.015
8039,0.997
8040,0.188
8041,0.482
8042,0.403
8043,0.609
8044,0.504
8045,0.001
8046,0.086
8047,0.002
8048,0.38
8049,0.011
8050,0
8051,0.012
8052,0.001
8053,0.756
8054,0.042
8055,0.93
8056,0.002
8057,0.305
8058,0.109
8059,0
8060,0.004
8061,0
8062,0.012
8063,0.413
8064,0.007
8065,0
8066,0.741
8067,0.001
8068,0.21
8069,0.002
8070,0.755
8071,0.4
8072,0.161
8073,0.001
8074,0.837
8075,0.006
8076,0.227
8077,0.001
8078,0
8079,0.561
8080,0
8081,0
8082,0.014
8083,0.006
8084,0.002
8085,0
8086,0.005
8087,0.838
8088,0.032
8089,0
8090,0.004
8091,0
8092,0.001
8093,0.081
8094,0.019
8095,0.006
8096,0.012
8097,0.019
8098,0.068
8099,0.004
8100,0
8101,0.001
8102,0.095
8103,0
8104,0.702
8105,0.987
8106,0.07
8107,0.747
8108,0.136
8109,0
8110,0
8111,0.23
8112,0.821
8113,0.009
8114,0.712
8115,0
8116,0.258
8117,0
8118,0.002
8119,0.059
8120,0
8121,0.183
8122,0.539
8123,0.282
8124,0.005
8125,0.867
8126,0.15
8127,0.505
8128,0.469
8129,0
8130,0
8131,0.001
8132,0.97
8133,0.28
8134,0.028
8135,0
8136,0.919
8137,0.248
8138,0.062
8139,0.943
8140,0.055
8141,0
8142,0.017
8143,0.657
8144,0.001
8145,0.015
8146,0
8147,0.011
8148,0.016
8149,0.003
8150,0.011
8151,0.001
8152,0.013
8153,0.002
8154,0.006
8155,0
8156,0
8157,0.001
8158,0.034
8159,0.035
8160,0
8161,0.037
8162,0.998
8163,0.186
8164,0
8165,0.004
8166,0.315
8167,0.006
8168,0.797
8169,0
8170,0.591
8171,0.115
8172,0
8173,0
8174,0.002
8175,0.274
8176,0.793
8177,0.004
8178,0.188
8179,0.164
8180,0.189
8181,0.235
8182,0.001
8183,0.115
8184,0.048
8185,0
8186,0.083
8187,0.45
8188,0
8189,0.001
8190,0.197
8191,0.216
8192,0.023
8193,0.022
8194,0.093
8195,0.978
8196,0.995
8197,0.258
8198,0.888
8199,0.607
8200,0.589
8201,0.261
8202,0.001
8203,0.233
8204,0
8205,0
8206,0.001
8207,0.082
8208,0.005
8209,0.003
8210,0.139
8211,0.023
8212,0.023
8213,0.093
8214,0.995
8215,0.473
8216,0.127
8217,0.626
8218,0.139
8219,0.336
8220,0.87
8221,0.924
8222,0.943
8223,0.002
8224,0.135
8225,0
8226,0.043
8227,0.001
8228,0
8229,0.125
8230,0.871
8231,0.001
8232,0
8233,0
8234,0.073
8235,0.373
8236,0.037
8237,0.269
8238,0.026
8239,0
8240,0
8241,0.047
8242,0.115
8243,0.731
8244,0.012
8245,0.011
8246,0.004
8247,0.002
8248,0.145
8249,0.448
8250,0.992
8251,0.977
8252,0.735
8253,0.105
8254,0.001
8255,0.45
8256,0.939
8257,0.035
8258,0.92
8259,0.031
8260,0.091
8261,0.471
8262,0.009
8263,0.014
8264,0.992
8265,0.224
8266,0.166
8267,0.991
8268,0.873
8269,0.036
8270,0.003
8271,0.435
8272,0.246
8273,0.066
8274,0.027
8275,1
8276,0.572
8277,0.39
8278,0.002
8279,0.055
8280,0.341
8281,0.078
8282,0
8283,0.798
8284,0.316
8285,0
8286,0.015
8287,0.006
8288,0.039
8289,0.034
8290,0.637
8291,0.195
8292,0.006
8293,0.19
8294,0.011
8295,0.103
8296,0
8297,0.095
8298,0.535
8299,0.393
8300,0.628
8301,0.021
8302,0.563
8303,0
8304,0.001
8305,0.032
8306,0.002
8307,0
8308,0.004
8309,0
8310,0.097
8311,0.151
8312,0.881
8313,0.011
8314,0.036
8315,0.903
8316,0.359
8317,0.007
8318,0
8319,0
8320,0.725
8321,0.078
8322,0.008
8323,0.012
8324,0.543
8325,0.961
8326,0.075
8327,0.001
8328,0.075
8329,0
8330,0.479
8331,0.936
8332,0
8333,0.016
8334,0
8335,0.818
8336,0.03
8337,0
8338,0.006
8339,0.146
8340,0
8341,0
8342,0.164
8343,0.018
8344,0.008
8345,0.412
8346,0.04
8347,0
8348,0.094
8349,0.001
8350,0.001
8351,0
8352,0
8353,0.023
8354,0.001
8355,0.068
8356,0.001
8357,0.009
8358,0.991
8359,0.952
8360,0.17
8361,0.016
8362,0.633
8363,0.001
8364,0.188
8365,0
8366,0.792
8367,0.013
8368,0.884
8369,0.893
8370,0.669
8371,0.01
8372,0.001
8373,0.039
8374,0.217
8375,0.891
8376,0.014
8377,0.001
8378,0
8379,0.081
8380,0.073
8381,0.004
8382,0.344
8383,0.914
8384,0.079
8385,0.002
8386,0.223
8387,0.075
8388,0
8389,0
8390,0
8391,0.545
8392,0.297
8393,0.288
8394,0
8395,0.028
8396,0.002
8397,0.01
8398,0.064
8399,0.008
8400,0.054
8401,0.04
8402,0.979
