"UniqueID","Probability1"
6533,0.140647823589681
6534,0.211502871838746
6535,0.256986334747678
6536,0.284687045356435
6537,0.154832861756603
6538,0.289891761674536
6539,0.387926714240825
6540,0.795354835626362
6541,0.177489764257103
6542,0.139052460149713
6543,0.150527151254205
6544,0.430378526749607
6545,0.0322607977985234
6546,0.164772417846561
6547,0.142258466382016
6548,0.370239389345415
6549,0.323471287793094
6550,0.278427414933816
6551,0.156284661304552
6552,0.108137653385176
6553,0.164007406149917
6554,0.198671562077792
6555,0.271815301323135
6556,0.0730143858465221
6557,0.00412976238236349
6558,0.184176545456681
6559,0.155847960565205
6560,0.170790418479148
6561,0.151962327891468
6562,0.00883412836244544
6563,0.0308301932291491
6564,0.185675820529132
6565,0.167374463229683
6566,0.176981641214192
6567,0.150562060985729
6568,0.213166471386792
6569,0.149838206788279
6570,0.178740639865201
6571,0.232290595774199
6572,0.2578068888137
6573,0.164316619046714
6574,0.317693993613415
6575,0.0520495631856043
6576,0.251329857854488
6577,0.128925362354754
6578,0.135130383469694
6579,0.182686660649852
6580,0.145388519101726
6581,0.106729556733056
6582,0.190400433368737
6583,0.121510675704815
6584,0.346609846011073
6585,6.30756519358562e-09
6586,0.218025895638594
6587,0.28356305731598
6588,0.144566515221064
6589,0.133843921758033
6590,0.308189317920825
6591,0.279987592090382
6592,0.117329204941265
6593,0.129921578404094
6594,0.0393040729603673
6595,0.134069142658002
6596,0.152247403829599
6597,0.14829610850878
6598,0.136557525288706
6599,0.128429699266291
6600,0.123328847202074
6601,0.0646298964730598
6602,0.144703247161129
6603,0.141854369019887
6604,0.172203725892946
6605,0.293087265796196
6606,0.149416329150867
6607,0.100310993200316
6608,0.22469276947301
6609,0.195911927961638
6610,3.7794189611593e-08
6611,0.215026080625811
6612,0.281546651204021
6613,0.0405638896519025
6614,0.202791103912656
6615,2.07192932490379e-08
6616,0.0560069846593223
6617,0.0446903529725994
6618,0.0648876803577448
6619,0.4220000131308
6620,0.024373858646914
6621,0.145388519101726
6622,0.0357722334381401
6623,0.0187359064786813
6624,0.204943670407019
6625,0.150823831137008
6626,0.0946729181263398
6627,0.0716792923502038
6628,0.0219207489618221
6629,0.231110130337762
6630,0.079522866518816
6631,0.0296249466229456
6632,0.219340389104175
6633,0.267492663265265
6634,0.00618922492943361
6635,0.573614450766845
6636,0.292861633941089
6637,0.0830444742671735
6638,0.316019369272278
6639,0.231503152073131
6640,0.263153828085739
6641,0.298381495630358
6642,0.279094033605949
6643,0.311498041339139
6644,0.306777275052857
6645,0.392133677650903
6646,0.155702614921165
6647,0.263797247243986
6648,0.341869609987571
6649,0.261354064337591
6650,0.173943660501667
6651,0.00411162053436939
6652,0.0387019387128932
6653,0.222773285389374
6654,0.0584954599442653
6655,0.260590260399357
6656,0.00973167494010725
6657,0.187858046536412
6658,0.218969504520731
6659,0.0618702623995359
6660,0.194696063141231
6661,0.147599498894175
6662,0.149838206788279
6663,0.139666780183843
6664,0.167991459765293
6665,0.211687246086732
6666,0.150684905389223
6667,0.221795850349932
6668,6.08166042935013e-09
6669,0.166145903881864
6670,0.29676439394274
6671,0.294463062098241
6672,0.0195503756614384
6673,0.405381453229288
6674,0.218780547889685
6675,0.0292565069690565
6676,0.157161053263382
6677,0.141317063448186
6678,0.196783913386941
6679,0.164013316280386
6680,0.139052460149713
6681,0.18351321600978
6682,0.0237189401167494
6683,0.123219004061099
6684,0.243917608696855
6685,0.131302060548831
6686,0.0569921904088693
6687,0.178111347916712
6688,0.175377542559323
6689,0.15966587921628
6690,0.0700781161708394
6691,0.2536243272831
6692,0.43227615977284
6693,0.139184825414084
6694,0.190741399115562
6695,0.221246140656268
6696,3.81720006897729e-08
6697,0.242696735691219
6698,0.0593950039037627
6699,0.133843921758033
6700,2.12997555472012e-08
6701,0.633297944145054
6702,0.143748377100272
6703,0.189041232689503
6704,0.0489291767891886
6705,0.0427499445234555
6706,0.00544104498263967
6707,0.395072355191736
6708,0.0755988979366099
6709,2.04915620007146e-08
6710,0.130422137672466
6711,0.0343882010182945
6712,0.153681442197378
6713,0.224500293648848
6714,0.279538989056825
6715,0.104224567625351
6716,0.0217790228512009
6717,0.0947676882072584
6718,1.776843463109e-08
6719,0.0169943398851313
6720,0.181206151177756
6721,0.0788780650354711
6722,0.0952421394518184
6723,0.355421491968221
6724,0.242087858512409
6725,0.214094806985089
6726,0.2262367931199
6727,0.456048205079999
6728,0.292400780575437
6729,0.150968011536022
